common_names,other names,country_of_origin
Adalmiina,"Aldemina, Elmer Swenson[3]",USA
Addoraca,Odoacra,Italy
Aidani / Aidini / Aedani,"Aidani, Aspro, Aedano, Aedani, Aidano, Aspedano, Aspraidano, Asproaidani, Leyko, Lefko, Lafko Aidani, and Lefko Ithani",Greece (Santorini)
Airén,"Aiden, Blancon, Forcallada, Forcallat, Forcallat blanca, Forcallat blanco, Forcayat, Forcellat bianca, Forcellat blanca, Laeren del Rey, Lairen, Layren, Manchega, Mantuo Laeren, Valdepenas, Valdepenera blanca, and Valdepenero",Spain
Alarije / Alarijen,NA,Spain
Albalonga,NA,Germany
Albana,"Albana a Grappo Longo, Albana a Grappolo Fitto, Albana a Grappolo Lungo, Albana a Grappolo Rado o Gentile, Albana dell'Istria (?), Albana della Forcella, Albana di Bertinoro, Albana di Bologna, Albana di Forli, Albana di Gatteo, Albana di Lugo, Albana di Montiano, Albana di Pesaro, Albana di Romagna, Albana di Terra Del Sole, Albana Gentile, Albana Gentile di Faenza, Albana Gentile di Ravenna, Albana Grossa, Albano, Albanone, Albuelis, Biancame Sinalunga, Forcella, Forcellata, Forcellina, Forcelluta, Raccia Pollone, Ribona, Riminese, and Sforcella.",Italy
Albanella,NA,Italy
Albanello bianco,"Alablanca, Albanella, Albanello Bianco di Siracusa, Alvanella, Alvanello, Arnina Bianca, Arvina and Claretta",Italy
Albaranzeuli bianco,"Albaranzèllu, Alvarenzeli, Alvarenzell, Alvaranzeuli, Alvaranzeuli bianco, Lacconargiu, Lacconarzu, Lacconazzu biancu, Laconari bianca, Laconarzu, Laconazzu bianco, Liconargiu and Licronasciu",Italy
Albarello,NA,Spain
Albariño / Alvarinho / Cainho branco,"Albarina, Alvarin Blanco, Alvarinha, Alvarinho, Azal Blanco, Galego and Galeguinho.",Spain
Albarola,"Albarola bianca, Albarola di Lavagna, Albarola trebbiana, Bianchetta Genovese, Calcatella, Calcatella di Sarzana, Erbarola, Temosci, Trebbiano di Sarzana and Trebbiano locale",Italy
